"","NAME","laborforcechildren"
"1","Census Tract 1, Suffolk County, Massachusetts",158
"2","Census Tract 2.01, Suffolk County, Massachusetts",141
"3","Census Tract 2.02, Suffolk County, Massachusetts",162
"4","Census Tract 3.01, Suffolk County, Massachusetts",214
"5","Census Tract 3.02, Suffolk County, Massachusetts",257
"6","Census Tract 4.01, Suffolk County, Massachusetts",140
"7","Census Tract 4.02, Suffolk County, Massachusetts",146
"8","Census Tract 5.02, Suffolk County, Massachusetts",37
"9","Census Tract 5.03, Suffolk County, Massachusetts",67
"10","Census Tract 5.04, Suffolk County, Massachusetts",64
"11","Census Tract 6.01, Suffolk County, Massachusetts",133
"12","Census Tract 6.02, Suffolk County, Massachusetts",81
"13","Census Tract 7.01, Suffolk County, Massachusetts",32
"14","Census Tract 7.03, Suffolk County, Massachusetts",0
"15","Census Tract 7.04, Suffolk County, Massachusetts",15
"16","Census Tract 8.02, Suffolk County, Massachusetts",159
"17","Census Tract 8.03, Suffolk County, Massachusetts",0
"18","Census Tract 101.03, Suffolk County, Massachusetts",0
"19","Census Tract 101.04, Suffolk County, Massachusetts",41
"20","Census Tract 102.03, Suffolk County, Massachusetts",0
"21","Census Tract 102.04, Suffolk County, Massachusetts",0
"22","Census Tract 103, Suffolk County, Massachusetts",0
"23","Census Tract 104.03, Suffolk County, Massachusetts",23
"24","Census Tract 104.04, Suffolk County, Massachusetts",50
"25","Census Tract 104.05, Suffolk County, Massachusetts",0
"26","Census Tract 104.08, Suffolk County, Massachusetts",18
"27","Census Tract 105, Suffolk County, Massachusetts",121
"28","Census Tract 106, Suffolk County, Massachusetts",93
"29","Census Tract 107.01, Suffolk County, Massachusetts",12
"30","Census Tract 107.02, Suffolk County, Massachusetts",86
"31","Census Tract 108.01, Suffolk County, Massachusetts",50
"32","Census Tract 108.02, Suffolk County, Massachusetts",54
"33","Census Tract 201.01, Suffolk County, Massachusetts",364
"34","Census Tract 202, Suffolk County, Massachusetts",121
"35","Census Tract 203.01, Suffolk County, Massachusetts",72
"36","Census Tract 203.02, Suffolk County, Massachusetts",38
"37","Census Tract 203.03, Suffolk County, Massachusetts",61
"38","Census Tract 301, Suffolk County, Massachusetts",0
"39","Census Tract 302, Suffolk County, Massachusetts",33
"40","Census Tract 303, Suffolk County, Massachusetts",105
"41","Census Tract 304, Suffolk County, Massachusetts",22
"42","Census Tract 305, Suffolk County, Massachusetts",68
"43","Census Tract 401, Suffolk County, Massachusetts",111
"44","Census Tract 402, Suffolk County, Massachusetts",225
"45","Census Tract 403, Suffolk County, Massachusetts",282
"46","Census Tract 404.01, Suffolk County, Massachusetts",254
"47","Census Tract 406, Suffolk County, Massachusetts",131
"48","Census Tract 408.01, Suffolk County, Massachusetts",293
"49","Census Tract 501.01, Suffolk County, Massachusetts",448
"50","Census Tract 502, Suffolk County, Massachusetts",218
"51","Census Tract 503, Suffolk County, Massachusetts",86
"52","Census Tract 504, Suffolk County, Massachusetts",117
"53","Census Tract 505, Suffolk County, Massachusetts",168
"54","Census Tract 506, Suffolk County, Massachusetts",49
"55","Census Tract 507, Suffolk County, Massachusetts",472
"56","Census Tract 509.01, Suffolk County, Massachusetts",281
"57","Census Tract 510, Suffolk County, Massachusetts",399
"58","Census Tract 511.01, Suffolk County, Massachusetts",204
"59","Census Tract 512, Suffolk County, Massachusetts",168
"60","Census Tract 601.01, Suffolk County, Massachusetts",89
"61","Census Tract 602, Suffolk County, Massachusetts",60
"62","Census Tract 603.01, Suffolk County, Massachusetts",76
"63","Census Tract 604, Suffolk County, Massachusetts",143
"64","Census Tract 605.01, Suffolk County, Massachusetts",281
"65","Census Tract 606, Suffolk County, Massachusetts",95
"66","Census Tract 607, Suffolk County, Massachusetts",102
"67","Census Tract 608, Suffolk County, Massachusetts",102
"68","Census Tract 610, Suffolk County, Massachusetts",179
"69","Census Tract 611.01, Suffolk County, Massachusetts",198
"70","Census Tract 612, Suffolk County, Massachusetts",67
"71","Census Tract 701.01, Suffolk County, Massachusetts",209
"72","Census Tract 702, Suffolk County, Massachusetts",107
"73","Census Tract 703, Suffolk County, Massachusetts",75
"74","Census Tract 704.02, Suffolk County, Massachusetts",21
"75","Census Tract 705, Suffolk County, Massachusetts",371
"76","Census Tract 706, Suffolk County, Massachusetts",149
"77","Census Tract 707, Suffolk County, Massachusetts",175
"78","Census Tract 708, Suffolk County, Massachusetts",131
"79","Census Tract 709, Suffolk County, Massachusetts",143
"80","Census Tract 711.01, Suffolk County, Massachusetts",310
"81","Census Tract 712.01, Suffolk County, Massachusetts",217
"82","Census Tract 801, Suffolk County, Massachusetts",104
"83","Census Tract 803, Suffolk County, Massachusetts",162
"84","Census Tract 804.01, Suffolk County, Massachusetts",247
"85","Census Tract 805, Suffolk County, Massachusetts",166
"86","Census Tract 806.01, Suffolk County, Massachusetts",235
"87","Census Tract 808.01, Suffolk County, Massachusetts",144
"88","Census Tract 809, Suffolk County, Massachusetts",39
"89","Census Tract 810.01, Suffolk County, Massachusetts",38
"90","Census Tract 811, Suffolk County, Massachusetts",68
"91","Census Tract 812, Suffolk County, Massachusetts",254
"92","Census Tract 813, Suffolk County, Massachusetts",161
"93","Census Tract 814, Suffolk County, Massachusetts",122
"94","Census Tract 815, Suffolk County, Massachusetts",130
"95","Census Tract 817, Suffolk County, Massachusetts",116
"96","Census Tract 818, Suffolk County, Massachusetts",156
"97","Census Tract 819, Suffolk County, Massachusetts",180
"98","Census Tract 820, Suffolk County, Massachusetts",90
"99","Census Tract 821, Suffolk County, Massachusetts",377
"100","Census Tract 901, Suffolk County, Massachusetts",221
"101","Census Tract 902, Suffolk County, Massachusetts",114
"102","Census Tract 903, Suffolk County, Massachusetts",195
"103","Census Tract 904, Suffolk County, Massachusetts",338
"104","Census Tract 906, Suffolk County, Massachusetts",121
"105","Census Tract 907, Suffolk County, Massachusetts",62
"106","Census Tract 909.01, Suffolk County, Massachusetts",53
"107","Census Tract 910.01, Suffolk County, Massachusetts",89
"108","Census Tract 911, Suffolk County, Massachusetts",286
"109","Census Tract 912, Suffolk County, Massachusetts",201
"110","Census Tract 913, Suffolk County, Massachusetts",157
"111","Census Tract 914, Suffolk County, Massachusetts",131
"112","Census Tract 915, Suffolk County, Massachusetts",332
"113","Census Tract 916, Suffolk County, Massachusetts",224
"114","Census Tract 917, Suffolk County, Massachusetts",138
"115","Census Tract 918, Suffolk County, Massachusetts",143
"116","Census Tract 919, Suffolk County, Massachusetts",277
"117","Census Tract 920, Suffolk County, Massachusetts",460
"118","Census Tract 921.01, Suffolk County, Massachusetts",332
"119","Census Tract 922, Suffolk County, Massachusetts",182
"120","Census Tract 923, Suffolk County, Massachusetts",201
"121","Census Tract 924, Suffolk County, Massachusetts",630
"122","Census Tract 1001, Suffolk County, Massachusetts",372
"123","Census Tract 1002, Suffolk County, Massachusetts",149
"124","Census Tract 1003, Suffolk County, Massachusetts",222
"125","Census Tract 1004, Suffolk County, Massachusetts",255
"126","Census Tract 1005, Suffolk County, Massachusetts",232
"127","Census Tract 1006.01, Suffolk County, Massachusetts",336
"128","Census Tract 1006.03, Suffolk County, Massachusetts",38
"129","Census Tract 1007, Suffolk County, Massachusetts",266
"130","Census Tract 1008, Suffolk County, Massachusetts",406
"131","Census Tract 1009, Suffolk County, Massachusetts",177
"132","Census Tract 1010.01, Suffolk County, Massachusetts",488
"133","Census Tract 1010.02, Suffolk County, Massachusetts",373
"134","Census Tract 1011.01, Suffolk County, Massachusetts",153
"135","Census Tract 1011.02, Suffolk County, Massachusetts",324
"136","Census Tract 1101.03, Suffolk County, Massachusetts",355
"137","Census Tract 1102.01, Suffolk County, Massachusetts",128
"138","Census Tract 1103.01, Suffolk County, Massachusetts",198
"139","Census Tract 1104.01, Suffolk County, Massachusetts",103
"140","Census Tract 1104.03, Suffolk County, Massachusetts",322
"141","Census Tract 1105.01, Suffolk County, Massachusetts",113
"142","Census Tract 1105.02, Suffolk County, Massachusetts",471
"143","Census Tract 1106.01, Suffolk County, Massachusetts",138
"144","Census Tract 1106.07, Suffolk County, Massachusetts",285
"145","Census Tract 1201.03, Suffolk County, Massachusetts",114
"146","Census Tract 1201.04, Suffolk County, Massachusetts",109
"147","Census Tract 1201.05, Suffolk County, Massachusetts",79
"148","Census Tract 1202.01, Suffolk County, Massachusetts",243
"149","Census Tract 1203.01, Suffolk County, Massachusetts",253
"150","Census Tract 1204, Suffolk County, Massachusetts",308
"151","Census Tract 1205, Suffolk County, Massachusetts",109
"152","Census Tract 1206, Suffolk County, Massachusetts",135
"153","Census Tract 1207, Suffolk County, Massachusetts",175
"154","Census Tract 1301, Suffolk County, Massachusetts",410
"155","Census Tract 1302, Suffolk County, Massachusetts",314
"156","Census Tract 1303, Suffolk County, Massachusetts",312
"157","Census Tract 1304.02, Suffolk County, Massachusetts",551
"158","Census Tract 1304.04, Suffolk County, Massachusetts",116
"159","Census Tract 1304.06, Suffolk County, Massachusetts",503
"160","Census Tract 1401.02, Suffolk County, Massachusetts",245
"161","Census Tract 1401.05, Suffolk County, Massachusetts",150
"162","Census Tract 1401.06, Suffolk County, Massachusetts",96
"163","Census Tract 1401.07, Suffolk County, Massachusetts",113
"164","Census Tract 1402.01, Suffolk County, Massachusetts",86
"165","Census Tract 1402.02, Suffolk County, Massachusetts",278
"166","Census Tract 1403, Suffolk County, Massachusetts",394
"167","Census Tract 1404, Suffolk County, Massachusetts",586
"168","Census Tract 1601.01, Suffolk County, Massachusetts",700
"169","Census Tract 1602, Suffolk County, Massachusetts",334
"170","Census Tract 1603, Suffolk County, Massachusetts",78
"171","Census Tract 1604, Suffolk County, Massachusetts",205
"172","Census Tract 1605.01, Suffolk County, Massachusetts",378
"173","Census Tract 1605.02, Suffolk County, Massachusetts",351
"174","Census Tract 1606.01, Suffolk County, Massachusetts",356
"175","Census Tract 1606.02, Suffolk County, Massachusetts",353
"176","Census Tract 1701, Suffolk County, Massachusetts",455
"177","Census Tract 1702, Suffolk County, Massachusetts",394
"178","Census Tract 1703, Suffolk County, Massachusetts",595
"179","Census Tract 1704, Suffolk County, Massachusetts",251
"180","Census Tract 1705.01, Suffolk County, Massachusetts",116
"181","Census Tract 1705.02, Suffolk County, Massachusetts",65
"182","Census Tract 1706.01, Suffolk County, Massachusetts",194
"183","Census Tract 1707.01, Suffolk County, Massachusetts",44
"184","Census Tract 1707.02, Suffolk County, Massachusetts",298
"185","Census Tract 1708, Suffolk County, Massachusetts",319
"186","Census Tract 1801.01, Suffolk County, Massachusetts",37
"187","Census Tract 1802, Suffolk County, Massachusetts",214
"188","Census Tract 1803.01, Suffolk County, Massachusetts",157
"189","Census Tract 1804, Suffolk County, Massachusetts",73
"190","Census Tract 1805, Suffolk County, Massachusetts",159
"191","Census Tract 9801.01, Suffolk County, Massachusetts",0
"192","Census Tract 9803, Suffolk County, Massachusetts",0
"193","Census Tract 9807, Suffolk County, Massachusetts",0
"194","Census Tract 9810, Suffolk County, Massachusetts",0
"195","Census Tract 9811, Suffolk County, Massachusetts",9
"196","Census Tract 9812.01, Suffolk County, Massachusetts",0
"197","Census Tract 9812.02, Suffolk County, Massachusetts",0
"198","Census Tract 9813, Suffolk County, Massachusetts",31
"199","Census Tract 9815.01, Suffolk County, Massachusetts",0
"200","Census Tract 9815.02, Suffolk County, Massachusetts",0
"201","Census Tract 9816, Suffolk County, Massachusetts",0
"202","Census Tract 9817, Suffolk County, Massachusetts",0
"203","Census Tract 9818, Suffolk County, Massachusetts",0
"204","Census Tract 9901.01, Suffolk County, Massachusetts",0
