Zipcode,afterschool.no,afterschool.yes,afterschool.unknown,City,meancapa,Part-Time,PartorFull,Full-Time,duration.fullyear,duration.schoolyear,duration.summer,duration.unknown,ncenters,allday.no,allday.yes,allday.unknown,English,Engl.unknown,Spanish,Span.unknown,French,Fren.unknown,Port,Port.unknown,Chinese,Chin.unknown,Cantonese,Cant.unknown,dropin.no,dropin.yes,dropin.unknown,openholiday.no,openholiday.yes,openholiday.unknown,emergency.no,emergency.yes,emergency.unknown
2108,3,1,NA,NA,70.5,3,NA,4,4,NA,NA,NA,4,4,NA,NA,4,NA,2,2,2,2,NA,4,2,2,2,2,4,NA,NA,4,NA,NA,4,NA,NA
2109,1,NA,NA,NA,24,1,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,NA,1,NA,NA
2110,3,NA,NA,NA,34,1,NA,3,3,NA,NA,NA,3,3,NA,NA,2,1,NA,3,NA,3,NA,3,NA,3,1,2,1,2,NA,3,NA,NA,1,2,NA
2111,7,3,1,NA,63.8181818181818,6,6,10,9,NA,1,1,11,10,NA,1,10,1,1,10,NA,11,NA,11,7,4,7,4,8,2,1,10,NA,1,10,NA,1
2113,NA,2,NA,NA,46,2,NA,NA,NA,2,NA,NA,2,2,NA,NA,2,NA,NA,2,NA,2,NA,2,NA,2,NA,2,2,NA,NA,2,NA,NA,2,NA,NA
2114,5,NA,NA,NA,66,4,NA,5,5,NA,NA,NA,5,5,NA,NA,5,NA,4,1,1,4,1,4,NA,5,NA,5,3,2,NA,5,NA,NA,3,2,NA
2115,4,1,2,NA,35.7142857142857,3,6,5,5,NA,NA,2,7,4,1,2,5,2,2,5,NA,7,NA,7,2,5,2,5,5,NA,2,5,NA,2,4,1,2
2116,9,4,7,NA,56.5,7,21,12,12,1,NA,7,20,13,NA,7,11,9,3,17,1,19,2,18,3,17,3,17,13,NA,7,13,NA,7,13,NA,7
2118,13,8,4,NA,36.32,14,14,22,21,NA,NA,4,25,21,NA,4,19,6,15,10,1,24,NA,25,3,22,5,20,20,1,4,20,1,4,18,3,4
2119,29,27,10,NA,31.9848484848485,51,25,56,48,7,1,10,66,56,NA,10,52,14,37,29,7,59,4,62,NA,66,NA,66,54,2,10,52,4,10,50,6,10
2120,6,4,4,NA,42.2142857142857,7,11,10,10,NA,NA,4,14,10,NA,4,8,6,8,6,1,13,1,13,2,12,1,13,8,2,4,8,2,4,9,1,4
2121,24,33,6,NA,25.6984126984127,46,23,57,55,2,NA,6,63,57,NA,6,56,7,37,26,5,58,4,59,NA,63,NA,63,52,5,6,54,3,6,46,11,6
2122,11,7,3,NA,16.952380952381,15,11,16,18,NA,NA,3,21,18,NA,3,17,4,12,9,NA,21,1,20,NA,21,NA,21,18,NA,3,17,1,3,15,3,3
2124,38,43,17,NA,17.5714285714286,71,44,81,78,1,2,17,98,81,NA,17,76,22,42,56,4,94,3,95,NA,98,NA,98,73,8,17,77,4,17,70,11,17
2125,21,23,3,NA,16.1702127659574,35,15,44,41,3,NA,3,47,44,NA,3,41,6,32,15,1,46,6,41,NA,47,1,46,41,3,3,44,NA,3,38,6,3
2126,25,14,8,Mattapan,17.9787234042553,29,26,39,39,NA,NA,8,47,39,NA,8,37,10,20,27,4,43,NA,47,NA,47,NA,47,34,5,8,38,1,8,30,9,8
2127,9,6,3,NA,31.9444444444444,10,13,13,11,4,NA,3,18,15,NA,3,15,3,11,7,NA,18,NA,18,3,15,2,16,15,NA,3,15,NA,3,15,NA,3
2128,28,24,6,NA,31.4137931034483,38,31,47,47,4,1,6,58,52,NA,6,47,11,50,8,1,57,3,55,NA,58,NA,58,46,6,6,50,2,6,40,12,6
2129,8,4,1,NA,43.5384615384615,10,5,11,11,1,NA,1,13,12,NA,1,11,2,10,3,2,11,NA,13,NA,13,2,11,11,1,1,12,NA,1,9,3,1
2130,27,16,9,NA,24.4230769230769,31,30,43,41,1,1,9,52,43,NA,9,38,14,32,20,2,50,1,51,NA,52,1,51,41,2,9,41,2,9,39,4,9
2131,35,21,8,NA,18.421875,45,29,54,48,8,NA,8,64,56,NA,8,55,9,36,28,3,61,NA,64,NA,64,NA,64,51,5,8,52,3,9,46,10,8
2132,23,4,9,West Roxbury,32.5555555555556,21,26,25,22,4,1,9,36,27,NA,9,25,11,9,27,2,34,1,35,NA,36,NA,36,26,1,9,25,2,9,22,5,9
2134,3,2,2,Allston,44.2857142857143,3,6,5,5,NA,NA,2,7,5,NA,2,5,2,2,5,1,6,3,4,2,5,NA,7,4,1,2,5,NA,2,4,1,2
2135,15,6,3,Brighton,30.2916666666667,15,17,16,18,3,NA,3,24,21,NA,3,20,4,11,13,2,22,1,23,3,21,2,22,19,2,3,21,NA,3,18,3,3
2136,32,40,9,Hyde Park,14.283950617284,63,26,73,71,1,NA,9,81,70,2,9,71,10,52,29,3,78,NA,81,NA,81,NA,81,68,4,9,70,2,9,63,9,9
2138,13,6,3,NA,43.0454545454545,15,20,9,14,5,NA,3,22,19,NA,3,19,3,11,11,4,18,4,18,1,21,1,21,17,2,3,19,NA,3,17,2,3
2139,24,8,6,NA,43,26,20,30,23,8,1,6,38,31,1,6,31,7,14,24,5,33,2,36,1,37,NA,38,30,2,6,26,6,6,29,3,6
2140,15,1,4,NA,27.05,12,13,15,11,4,1,4,20,16,NA,4,15,5,5,15,2,18,1,19,1,19,NA,20,16,NA,4,16,NA,4,15,1,4
2141,6,2,8,NA,32.875,6,20,6,7,1,NA,8,16,8,NA,8,8,8,6,10,NA,16,2,14,NA,16,NA,16,6,2,8,8,NA,8,8,NA,8
2142,5,NA,3,NA,48.875,4,7,5,5,NA,NA,3,8,5,NA,3,5,3,2,6,NA,8,NA,8,NA,8,NA,8,4,1,3,5,NA,3,4,1,3
2143,16,2,7,NA,37.04,17,17,16,17,1,NA,7,25,18,NA,7,18,7,11,14,6,19,9,16,NA,25,NA,25,16,2,7,17,1,7,16,2,7
2144,6,1,1,NA,45.25,4,5,7,7,NA,NA,1,8,7,NA,1,7,1,4,4,1,7,2,6,NA,8,NA,8,7,NA,1,7,NA,1,7,NA,1
2145,15,6,8,NA,22.4137931034483,17,21,20,20,1,NA,8,29,21,NA,8,18,11,12,17,NA,29,4,25,NA,29,NA,29,17,4,8,20,1,8,17,4,8
2150,21,19,13,Chelsea,19.8490566037736,27,38,41,40,NA,NA,13,53,40,NA,13,30,23,35,18,NA,53,NA,53,NA,53,NA,53,37,3,13,39,1,13,28,12,13
2151,25,33,14,Revere,15.0972222222222,45,44,55,57,1,NA,14,72,57,1,14,50,22,32,40,7,65,3,69,NA,72,NA,72,56,2,14,54,4,14,46,12,14
2152,10,1,3,Winthrop,29.0714285714286,9,10,9,9,2,NA,3,14,11,NA,3,10,4,3,11,NA,14,NA,14,NA,14,NA,14,11,NA,3,9,2,3,10,1,3
2163,1,NA,NA,NA,82,1,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,1,NA,NA
2199,1,NA,NA,NA,52,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,1,NA,NA
2201,1,NA,NA,NA,54,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,NA
2203,1,NA,NA,NA,50,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,1,NA,NA
2210,2,NA,3,NA,64.4,NA,8,2,2,NA,NA,3,5,2,NA,3,1,4,1,4,NA,5,NA,5,NA,5,NA,5,2,NA,3,2,NA,3,2,NA,3
2215,5,NA,NA,NA,77.2,4,2,4,4,1,NA,NA,5,5,NA,NA,5,NA,3,2,1,4,1,4,NA,5,NA,5,5,NA,NA,5,NA,NA,5,NA,NA
2222,1,NA,NA,NA,40,1,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,1,NA,NA
2445,10,3,5,NA,55.4444444444444,12,13,11,12,1,NA,5,18,13,NA,5,12,6,5,13,3,15,NA,18,NA,18,NA,18,12,1,5,13,NA,5,13,NA,5
2446,19,5,7,NA,53.0645161290323,16,25,21,20,4,NA,7,31,24,NA,7,19,12,10,21,1,30,1,30,NA,31,NA,31,23,1,7,23,1,7,23,1,7
2467,3,2,NA,NA,52.4,2,5,3,4,1,NA,NA,5,5,NA,NA,4,1,NA,5,NA,5,NA,5,1,4,NA,5,4,1,NA,5,NA,NA,4,1,NA
NA,28,23,6,East Boston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,58,21,20,Boston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,13,11,1,Dorchester Center,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,37,9,16,Somerville,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,83,94,27,Dorchester,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,32,10,12,Brookline,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,8,7,3,South Boston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,63,17,24,Cambridge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,34,30,12,Roxbury,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7,4,1,Charlestown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,35,22,8,Roslindale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,27,15,9,Jamaica Plain,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
